date,home_team,away_team,tournament,p_away,p_draw,p_home,home_xg,away_xg,total_xg,entropy,model_disagreement,upset_index,confidence,linear_home,linear_draw,linear_away,boost_home,boost_draw,boost_away,dixon_coles_home,dixon_coles_draw,dixon_coles_away,most_likely
2026-06-20,Ecuador,Curaçao,FIFA World Cup,0.03425453618692465,0.08929739027921339,0.8764480735338619,3.9416027618572493,0.48806701802779995,4.4296697798850495,0.44687980187832116,0.028807457616688747,0.1235519264661381,0.8764480735338619,0.8438257003802163,0.11980924464010641,0.03636505497967727,0.8542595715479815,0.0862535515031127,0.05948687694890591,0.9338638875514096,0.05050007384562503,0.015636038602965488,Home win
2026-06-20,Germany,Ivory Coast,FIFA World Cup,0.19733986544771775,0.23713961941003567,0.5655205151422465,1.8614101526471378,1.0932463193143573,2.954656471961495,0.9838693395847503,0.025624952804771724,0.43447948485775345,0.5655205151422465,0.5938192026721602,0.21264983041334817,0.1935309669144916,0.5599158939072937,0.28736289223247885,0.1527212138602275,0.5489873965187397,0.23440894086785433,0.21660366261340608,Home win
2026-06-20,Netherlands,Sweden,FIFA World Cup,0.1843955341787537,0.2651722371087416,0.5504322287125045,1.6019992270648318,0.8268922177791237,2.4288914448439556,0.9923719423744699,0.0049655498060472945,0.4495677712874955,0.5504322287125045,0.5583972165599618,0.2633124895475564,0.17829029389248174,0.5491546039303614,0.27359203004241134,0.1772533660272273,0.5526068410687148,0.259076847159645,0.18831631177164027,Home win
2026-06-20,Tunisia,Japan,FIFA World Cup,0.6447326730936496,0.2198741314098317,0.13539319549651865,0.9500466899555513,2.025974221616246,2.9760209115717973,0.8867575669120362,0.01891268911275337,0.35526732690635043,0.6447326730936496,0.10463624285345866,0.22445954203889326,0.6709042151076481,0.1266191944380158,0.20507368183562322,0.6683071237263609,0.16516878299334908,0.21565004641965993,0.619181170586991,Away win
2026-06-21,Belgium,Iran,FIFA World Cup,0.21051274365776843,0.2523849381329608,0.5371023182092707,1.9897636704872892,1.1941964774564913,3.1839601479437807,1.0093513060175936,0.02148674604226444,0.4628976817907293,0.5371023182092707,0.533462770986658,0.2537606830615573,0.21277654595178475,0.5291251234423996,0.300166951383677,0.17070792517392344,0.5542803816811013,0.22415114994839325,0.22156846837050542,Home win
2026-06-21,New Zealand,Egypt,FIFA World Cup,0.4339476946543015,0.28515181390781325,0.2809004914378852,1.0189294283321013,1.3402492337280743,2.3591786620601756,1.0767374023113123,0.023490123599643253,0.5660523053456985,0.4339476946543015,0.2723571681539089,0.26557542187317973,0.46206740997291135,0.29829872409407104,0.32399913542318587,0.37770214048274314,0.2792437641503412,0.2852154364082776,0.43554079944138124,Away win
2026-06-21,Spain,Saudi Arabia,FIFA World Cup,0.06305353929171306,0.1672669009506732,0.7696795597576137,2.3422967168237663,0.5617603257124968,2.9040570425362633,0.6748537785905907,0.0051652158492081586,0.2303204402423863,0.7696795597576137,0.7766118540603738,0.16556052382885564,0.05782762211077065,0.781976097645525,0.1680781384016208,0.049945763952854216,0.7710345799783578,0.1601698432509224,0.06879557677071976,Home win
2026-06-21,Uruguay,Cape Verde,FIFA World Cup,0.09345261230844494,0.17324037159350558,0.7333070160980495,2.03110485314277,0.6773505293704636,2.7084553825132334,0.7526793048195352,0.02666541125232015,0.2666929839019505,0.7333070160980495,0.7833504672333813,0.13934457914786616,0.07730495361875248,0.7491795895738972,0.17047246517552853,0.08034794525057438,0.6877227568137639,0.20244824899713884,0.10982899418909725,Home win
2026-06-22,Argentina,Austria,FIFA World Cup,0.10213990963085687,0.19837019448564075,0.6994898958835024,1.909205335386237,0.635180536794394,2.544385872180631,0.8039112852608077,0.016091606674995953,0.3005101041164976,0.6994898958835024,0.7263403756949027,0.1822237289101465,0.09143589539495074,0.7237909788805067,0.1847949684822812,0.09141405263721207,0.6739263595011187,0.21443028774579997,0.1116433527530814,Home win
2026-06-22,France,Iraq,FIFA World Cup,0.055616735707472525,0.1546507313447084,0.7897325329478191,2.4646868292284534,0.5154539792173359,2.9801408084457894,0.6357857435008403,0.01744738361769078,0.2102674670521809,0.7897325329478191,0.8103984213945523,0.1388029422463368,0.050798636359110874,0.7523176249283064,0.1941555729658963,0.053526802105797265,0.7998639819031366,0.14410131506510296,0.05603470303176038,Home win
